4412.68
(225.30 | 245.30) [ 0 16 30 51 ]
(677.70 | 258.18) [ 0 4 1 2 35 41 29 42 51 ]
(385.00 | 159.78) [ 0 20 24 13 11 36 45 49 38 51 ]
(519.65 | 291.37) [ 0 7 21 14 39 32 46 51 ]
(556.17 | 299.80) [ 0 18 17 15 19 26 40 43 51 ]
(567.85 | 299.27) [ 0 6 8 5 27 31 33 51 ]
(372.96 | 296.47) [ 0 12 22 47 37 51 ]
(618.24 | 303.18) [ 0 9 10 23 25 44 34 50 48 51 ]
(349.80 | 313.97) [ 0 3 28 51 ]


4378.32
(225.30 | 245.30) [ 0 16 30 51 ]
(526.14 | 195.67) [ 0 18 21 15 43 40 46 51 ]
(692.93 | 246.03) [ 0 2 1 4 34 29 42 51 ]
(402.15 | 286.65) [ 0 13 14 9 39 51 ]
(567.85 | 288.27) [ 0 6 8 5 31 27 33 51 ]
(366.01 | 308.84) [ 0 3 28 38 44 51 ]
(436.23 | 309.09) [ 0 20 25 22 47 50 45 51 ]
(603.54 | 288.23) [ 0 19 17 10 7 41 35 32 26 51 ]
(398.18 | 308.91) [ 0 11 23 24 12 37 36 48 49 51 ]


4404.33
(225.30 | 245.30) [ 0 16 30 51 ]
(606.80 | 208.34) [ 0 9 13 25 38 34 50 51 ]
(677.70 | 276.79) [ 0 2 1 4 35 41 29 42 51 ]
(555.89 | 288.55) [ 0 18 14 15 43 40 26 51 ]
(518.84 | 294.51) [ 0 7 10 21 17 39 32 46 51 ]
(349.80 | 305.97) [ 0 3 28 51 ]
(567.85 | 298.52) [ 0 6 8 5 33 27 31 51 ]
(372.96 | 316.45) [ 0 12 22 47 37 51 ]
(389.18 | 273.29) [ 0 19 24 23 11 20 45 36 48 49 44 51 ]


4399.62
(225.30 | 245.30) [ 0 16 30 51 ]
(385.54 | 286.84) [ 0 3 36 49 38 28 51 ]
(526.14 | 207.77) [ 0 18 21 15 43 40 46 51 ]
(564.29 | 294.47) [ 0 4 1 2 27 31 51 ]
(643.23 | 262.94) [ 0 9 17 22 34 29 42 51 ]
(409.90 | 313.70) [ 0 14 24 11 13 39 51 ]
(393.48 | 298.55) [ 0 23 12 20 37 48 45 51 ]
(603.66 | 304.72) [ 0 10 7 5 41 35 32 26 51 ]
(468.08 | 297.16) [ 0 6 8 25 19 44 33 50 47 51 ]


4430.95
(343.03 | 363.03) [ 0 16 39 51 ]
(448.74 | 100.86) [ 0 3 28 50 47 51 ]
(633.41 | 41.81) [ 0 2 1 4 41 35 32 26 51 ]
(567.85 | 134.69) [ 0 6 8 5 31 27 33 51 ]
(293.62 | 68.94) [ 0 7 25 20 30 51 ]
(643.23 | 300.82) [ 0 22 17 9 34 29 42 51 ]
(398.55 | 303.85) [ 0 10 23 24 12 37 45 48 49 51 ]
(526.14 | 276.47) [ 0 15 21 18 46 40 43 51 ]
(376.39 | 310.30) [ 0 11 13 14 19 44 38 36 51 ]


4386.44
(328.48 | -2175.48) [ 0 2 1 4 30 51 ]
(409.17 | 494.87) [ 0 3 39 51 ]
(389.39 | 216.29) [ 0 19 14 10 12 37 44 28 51 ]
(530.23 | 243.86) [ 0 16 26 32 35 41 51 ]
(471.68 | 266.01) [ 0 25 7 8 24 23 47 50 33 48 49 51 ]
(643.23 | 300.75) [ 0 22 17 9 34 29 42 51 ]
(533.62 | 299.44) [ 0 6 5 31 27 51 ]
(374.50 | 293.33) [ 0 20 13 11 38 45 36 51 ]
(526.14 | 275.61) [ 0 18 21 15 46 40 43 51 ]


4449.88
(487.13 | -1857.10) [ 0 9 1 3 39 51 ]
(291.29 | 291.29) [ 0 5 30 51 ]
(692.04 | 14.68) [ 0 2 4 34 29 42 51 ]
(530.23 | 283.15) [ 0 16 26 32 35 41 51 ]
(435.86 | 260.80) [ 0 25 11 22 36 50 47 51 ]
(568.35 | 272.53) [ 0 7 8 6 33 27 31 51 ]
(526.14 | 251.15) [ 0 15 21 18 43 40 46 51 ]
(398.55 | 301.46) [ 0 20 12 24 23 49 48 45 37 51 ]
(360.29 | 289.68) [ 0 19 17 14 10 13 28 38 44 51 ]


4405.99
(417.55 | -679.15) [ 0 7 6 39 51 ]
(225.30 | 245.30) [ 0 16 30 51 ]
(556.71 | 104.02) [ 0 3 2 27 31 51 ]
(622.39 | 203.01) [ 0 4 1 26 32 35 41 51 ]
(372.96 | 290.72) [ 0 22 12 37 47 51 ]
(394.84 | 224.92) [ 0 13 23 24 14 19 44 48 49 38 28 51 ]
(526.14 | 285.80) [ 0 15 21 18 46 40 43 51 ]
(648.82 | 256.21) [ 0 11 10 17 9 34 29 42 51 ]
(461.29 | 309.94) [ 0 20 25 8 5 45 36 33 50 51 ]


4449.16
(225.30 | 245.30) [ 0 16 30 51 ]
(355.52 | -4362.64) [ 0 9 18 20 45 51 ]
(591.73 | 294.29) [ 0 2 1 4 26 40 43 51 ]
(519.65 | 233.34) [ 0 7 21 14 39 32 46 51 ]
(368.79 | 282.70) [ 0 22 15 37 47 51 ]
(645.30 | 295.19) [ 0 25 12 10 17 42 29 41 35 51 ]
(390.58 | 277.29) [ 0 11 13 23 24 19 36 48 49 38 44 51 ]
(612.76 | 314.52) [ 0 3 50 34 33 28 51 ]
(539.53 | 286.66) [ 0 5 8 6 27 31 51 ]


4392.40
(225.30 | 245.30) [ 0 16 30 51 ]
(409.17 | 528.84) [ 0 3 39 51 ]
(535.44 | -222.07) [ 0 25 21 15 43 40 46 51 ]
(564.29 | 292.44) [ 0 4 1 2 31 27 51 ]
(481.25 | 270.93) [ 0 6 8 24 23 19 50 33 48 49 44 28 51 ]
(645.81 | 306.08) [ 0 18 17 14 9 34 29 42 51 ]
(603.66 | 315.06) [ 0 5 7 10 26 32 35 41 51 ]
(372.96 | 318.64) [ 0 12 22 37 47 51 ]
(374.50 | 307.07) [ 0 11 13 20 36 45 38 51 ]


4400.89
(225.30 | 245.30) [ 0 16 30 51 ]
(349.80 | 482.96) [ 0 3 28 51 ]
(493.90 | -233.38) [ 0 14 12 5 37 36 39 51 ]
(633.41 | 284.43) [ 0 2 1 4 26 32 35 41 51 ]
(526.14 | 266.71) [ 0 15 21 18 43 40 46 51 ]
(648.82 | 279.88) [ 0 11 10 17 9 34 29 42 51 ]
(472.02 | 295.92) [ 0 22 23 24 8 25 47 50 33 48 49 51 ]
(535.63 | 302.25) [ 0 6 7 27 31 51 ]
(375.87 | 303.21) [ 0 20 13 19 45 38 44 51 ]


4402.33
(343.03 | 599.24) [ 0 16 39 51 ]
(291.44 | 551.67) [ 0 3 30 51 ]
(603.66 | -16435.01) [ 0 5 7 10 41 35 32 26 51 ]
(540.29 | 159.95) [ 0 6 17 9 27 31 51 ]
(692.93 | 287.54) [ 0 2 1 4 34 29 42 51 ]
(469.42 | 227.81) [ 0 25 8 12 24 19 37 50 33 49 44 51 ]
(396.81 | 258.11) [ 0 22 23 11 47 48 36 51 ]
(526.14 | 229.21) [ 0 18 21 15 43 40 46 51 ]
(378.61 | 278.74) [ 0 14 13 20 28 38 45 51 ]


4408.43
(317.09 | 337.09) [ 0 2 30 51 ]
(530.23 | -65.41) [ 0 16 41 35 32 26 51 ]
(390.06 | 252.95) [ 0 13 7 24 19 28 38 49 44 51 ]
(399.06 | 247.62) [ 0 18 14 9 39 51 ]
(681.94 | 307.30) [ 0 4 1 3 34 29 42 51 ]
(567.85 | 285.44) [ 0 5 8 6 27 31 33 51 ]
(373.05 | 307.45) [ 0 12 22 17 37 47 51 ]
(526.81 | 285.33) [ 0 15 10 21 46 40 43 51 ]
(442.36 | 312.00) [ 0 20 25 23 11 45 36 48 50 51 ]


4400.34
(343.03 | 363.03) [ 0 16 39 51 ]
(291.44 | 295.33) [ 0 3 30 51 ]
(382.32 | 114.02) [ 0 6 12 37 47 51 ]
(643.23 | 44.12) [ 0 9 17 22 34 29 42 51 ]
(430.37 | 207.60) [ 0 8 13 11 14 28 38 33 36 51 ]
(564.29 | 298.02) [ 0 4 1 2 31 27 51 ]
(526.14 | 260.54) [ 0 15 21 18 43 40 46 51 ]
(455.86 | 268.17) [ 0 20 25 24 23 19 50 48 45 49 44 51 ]
(603.66 | 289.81) [ 0 10 7 5 26 32 35 41 51 ]


4443.09
(225.30 | 245.30) [ 0 16 30 51 ]
(692.93 | -568.37) [ 0 2 1 4 34 29 42 51 ]
