4304.29
(352.83 | 352.83) [ 0 20 45 51 ]
(258.81 | 447.16) [ 0 1 41 51 ]
(466.35 | 266.76) [ 0 5 6 4 40 31 51 ]
(586.88 | 227.18) [ 0 9 12 15 7 34 32 43 29 37 51 ]
(442.94 | 266.30) [ 0 14 16 25 26 39 51 ]
(473.13 | 252.73) [ 0 8 13 21 46 38 33 51 ]
(566.17 | 287.45) [ 0 3 2 50 30 28 51 ]
(493.02 | 274.74) [ 0 23 19 11 10 48 44 36 35 51 ]
(504.17 | 276.19) [ 0 17 18 24 22 49 47 27 42 51 ]


4277.16
(426.65 | -1703.33) [ 0 4 6 5 31 51 ]
(258.81 | 503.24) [ 0 1 41 51 ]
(464.61 | -70.06) [ 0 7 12 20 45 37 29 33 51 ]
(456.44 | 179.27) [ 0 13 14 24 39 38 51 ]
(574.34 | 241.00) [ 0 3 2 28 30 49 51 ]
(488.53 | 255.71) [ 0 25 23 19 17 48 50 42 44 51 ]
(424.05 | 263.17) [ 0 8 15 21 46 40 51 ]
(447.76 | 268.80) [ 0 10 11 35 27 36 47 51 ]
(555.97 | 284.73) [ 0 18 9 16 22 26 43 32 34 51 ]


4309.01
(258.81 | 305.22) [ 0 1 41 51 ]
(561.99 | -146.66) [ 0 5 6 4 40 38 29 51 ]
(360.69 | 274.87) [ 0 3 2 31 51 ]
(447.76 | 262.07) [ 0 11 10 47 36 27 35 51 ]
(488.53 | 243.18) [ 0 25 23 19 17 44 42 50 48 51 ]
(390.22 | 257.18) [ 0 12 15 20 45 37 51 ]
(552.54 | 280.08) [ 0 18 9 22 7 34 32 43 26 51 ]
(476.61 | 272.62) [ 0 21 14 8 33 39 46 51 ]
(591.84 | 279.16) [ 0 24 16 13 28 30 49 51 ]


4327.28
(426.65 | -2001.96) [ 0 4 6 5 31 51 ]
(253.50 | 273.50) [ 0 20 41 51 ]
(566.17 | -658.68) [ 0 2 3 28 30 50 51 ]
(443.45 | 266.64) [ 0 15 12 14 45 37 38 51 ]
(432.14 | 270.40) [ 0 11 13 21 46 40 51 ]
(481.17 | 252.04) [ 0 10 17 19 44 42 35 51 ]
(497.90 | 283.63) [ 0 25 24 23 16 22 48 27 36 47 49 51 ]
(459.67 | 286.82) [ 0 1 26 39 29 51 ]
(566.63 | 288.14) [ 0 18 9 8 7 34 32 43 33 51 ]


4271.30
(258.81 | -18.03) [ 0 1 41 51 ]
(544.31 | 77.34) [ 0 7 9 16 26 43 32 34 51 ]
(543.26 | 129.73) [ 0 2 3 35 27 28 51 ]
(466.35 | 42.30) [ 0 5 6 4 40 31 51 ]
(457.82 | 274.91) [ 0 10 14 21 39 46 51 ]
(488.53 | 237.60) [ 0 25 23 19 17 48 50 42 44 51 ]
(352.83 | 278.59) [ 0 20 45 51 ]
(543.66 | 252.69) [ 0 22 24 15 11 36 30 47 49 51 ]
(475.74 | 249.09) [ 0 8 12 13 18 33 38 29 37 51 ]


4306.83
(426.65 | -1806.15) [ 0 5 6 4 31 51 ]
(258.81 | 560.46) [ 0 1 41 51 ]
(574.34 | -411.93) [ 0 3 2 28 30 49 51 ]
(483.07 | 218.35) [ 0 17 19 24 25 48 50 42 44 51 ]
(478.55 | 242.49) [ 0 22 21 14 33 39 46 51 ]
(551.63 | 271.50) [ 0 18 9 8 7 26 43 32 34 51 ]
(507.80 | 276.81) [ 0 15 23 13 40 38 29 51 ]
(447.76 | 265.89) [ 0 11 10 47 36 27 35 51 ]
(398.20 | 286.82) [ 0 20 12 16 45 37 51 ]


4295.71
(426.65 | -1710.38) [ 0 5 6 4 31 51 ]
(276.76 | 441.67) [ 0 2 41 51 ]
(443.05 | 251.21) [ 0 21 15 11 26 46 40 51 ]
(467.27 | 246.38) [ 0 12 14 13 39 38 37 51 ]
(561.80 | 275.30) [ 0 7 25 18 8 33 43 32 34 51 ]
(498.25 | 284.14) [ 0 24 23 9 16 22 49 47 36 27 48 51 ]
(481.17 | 271.09) [ 0 10 17 19 35 42 44 51 ]
(417.96 | 270.00) [ 0 20 45 29 51 ]
(562.79 | 268.10) [ 0 3 1 28 30 50 51 ]


4309.76
(293.07 | 293.07) [ 0 16 41 51 ]
(440.32 | -1214.24) [ 0 13 12 20 38 45 51 ]
(566.17 | 175.09) [ 0 2 3 28 30 50 51 ]
(494.04 | 262.40) [ 0 19 14 23 35 27 44 48 51 ]
(426.65 | 265.71) [ 0 5 6 4 31 51 ]
(427.11 | 278.34) [ 0 25 21 15 10 46 40 51 ]
(459.78 | 283.23) [ 0 1 26 39 29 37 51 ]
(566.63 | 280.95) [ 0 18 9 8 7 34 32 43 33 51 ]
(496.01 | 260.09) [ 0 22 24 17 11 49 47 36 42 51 ]


4298.23
(258.81 | 504.60) [ 0 1 41 51 ]
(574.34 | -271.65) [ 0 3 2 28 30 49 51 ]
(488.53 | -443.71) [ 0 17 19 23 25 44 42 50 48 51 ]
(508.71 | 201.68) [ 0 8 24 16 18 39 33 29 51 ]
(546.92 | 250.49) [ 0 7 9 14 26 43 32 34 51 ]
(426.65 | 255.49) [ 0 4 6 5 31 51 ]
(447.76 | 264.03) [ 0 11 10 47 36 27 35 51 ]
(440.49 | 264.09) [ 0 13 12 20 45 37 38 51 ]
(426.01 | 283.10) [ 0 22 21 15 40 46 51 ]


4303.60
(426.65 | -1776.44) [ 0 4 6 5 31 51 ]
(300.54 | -882.41) [ 0 14 16 41 51 ]
(519.47 | -260.55) [ 0 20 21 22 45 43 46 51 ]
(447.76 | 215.82) [ 0 11 10 47 36 27 35 51 ]
(488.53 | 272.34) [ 0 25 23 19 17 44 42 50 48 51 ]
(574.34 | 278.44) [ 0 3 2 49 30 28 51 ]
(475.74 | 258.43) [ 0 8 12 13 18 33 38 29 37 51 ]
(400.91 | 273.67) [ 0 1 39 26 51 ]
(529.65 | 276.17) [ 0 7 15 9 24 34 32 40 51 ]


4345.41
(352.83 | 352.83) [ 0 20 45 51 ]
(632.13 | 179.48) [ 0 5 6 4 28 30 50 51 ]
(490.96 | 218.78) [ 0 23 17 11 10 35 36 42 48 51 ]
(281.62 | 259.40) [ 0 3 2 41 51 ]
(596.89 | 198.82) [ 0 18 9 22 7 37 29 43 32 34 51 ]
(499.86 | 274.12) [ 0 19 13 12 24 44 27 47 49 51 ]
(476.63 | 289.35) [ 0 8 14 21 46 38 33 51 ]
(413.57 | 266.22) [ 0 25 16 15 31 40 51 ]
(400.91 | 272.93) [ 0 1 26 39 51 ]


4346.42
(293.07 | 293.07) [ 0 16 41 51 ]
(397.76 | 616.10) [ 0 1 46 51 ]
(566.17 | 109.62) [ 0 2 3 28 30 50 51 ]
(466.35 | 262.28) [ 0 4 6 5 40 31 51 ]
(467.85 | 190.05) [ 0 20 8 12 23 9 45 37 29 33 51 ]
(456.16 | 272.04) [ 0 25 14 13 38 39 51 ]
(490.63 | 248.99) [ 0 11 15 24 22 49 47 36 27 48 51 ]
(547.27 | 258.00) [ 0 7 21 18 34 32 43 26 51 ]
(481.17 | 268.97) [ 0 10 17 19 44 42 35 51 ]


4357.95
(426.65 | -1561.85) [ 0 4 6 5 31 51 ]
(301.26 | -7787.53) [ 0 9 16 14 41 51 ]
(451.98 | -441.97) [ 0 1 2 39 37 45 51 ]
(569.23 | 177.27) [ 0 3 28 30 49 51 ]
(422.61 | 269.02) [ 0 24 15 20 40 46 51 ]
(534.28 | 245.59) [ 0 7 21 22 26 43 32 34 51 ]
(447.76 | 261.36) [ 0 10 11 47 36 27 35 51 ]
(475.63 | 246.48) [ 0 8 12 13 18 33 38 29 51 ]
(488.53 | 244.33) [ 0 17 19 23 25 48 50 42 44 51 ]


4267.45
(258.81 | 436.82) [ 0 1 41 51 ]
(426.01 | 217.11) [ 0 15 21 22 40 46 51 ]
(440.04 | 278.32) [ 0 20 24 13 38 45 51 ]
(426.65 | 241.31) [ 0 5 6 4 31 51 ]
(574.34 | 256.78) [ 0 2 3 49 30 28 51 ]
(544.31 | 258.31) [ 0 7 9 16 26 43 32 34 51 ]
(447.76 | 253.20) [ 0 10 11 47 36 27 35 51 ]
(488.53 | 243.44) [ 0 17 19 23 25 48 50 42 44 51 ]
(501.00 | 283.44) [ 0 18 14 12 8 39 33 29 37 51 ]


4308.08
(301.26 | -59804.94) [ 0 14 16 9 41 51 ]
(444.03 | 255.52) [ 0 3 2 39 38 51 ]
(426.65 | 261.50) [ 0 5 6 4 31 51 ]
(500.65 | 205.60) [ 0 17 19 23 24 49 42 44 48 51 ]
(472.56 | 248.90) [ 0 8 12 13 18 45 37 29 33 51 ]
(559.95 | 277.77) [ 0 25 7 20 28 30 50 51 ]
(447.76 | 274.55) [ 0 11 10 47 36 27 35 51 ]
(426.01 | 277.52) [ 0 15 21 22 40 46 51 ]
(509.21 | 285.82) [ 0 1 26 43 32 34 51 ]


4356.11
(253.50 | 273.50) [ 0 20 41 51 ]
(509.21 | -730.75) [ 0 1 26 43 32 34 51 ]
(543.26 | 223.91) [ 0 3 2 28 27 35 51 ]
(552.13 | 143.80) [ 0 11 16 22 36 30 47 49 51 ]
(426.65 | 255.70) [ 0 5 6 4 31 51 ]
(469.34 | 249.43) [ 0 10 18 14 12 39 37 45 51 ]
(470.11 | 239.00) [ 0 8 13 21 33 38 29 51 ]
(422.63 | 269.78) [ 0 25 24 15 7 40 46 51 ]
(489.28 | 274.65) [ 0 9 23 19 17 44 42 50 48 51 ]


4319.97
(337.88 | 577.77) [ 0 1 31 51 ]
(293.07 | 293.07) [ 0 16 41 51 ]
(550.56 | 205.61) [ 0 4 6 5 29 33 39 51 ]
(440.49 | 225.76) [ 0 13 12 20 38 37 45 51 ]
(552.21 | 256.64) [ 0 22 9 14 18 26 43 32 34 51 ]
(494.37 | 268.42) [ 0 11 7 23 24 25 48 27 36 47 49 51 ]
(481.17 | 256.23) [ 0 10 17 19 35 42 44 51 ]
(424.05 | 271.22) [ 0 8 15 21 40 46 51 ]
(566.17 | 279.30) [ 0 3 2 50 30 28 51 ]


4344.01
(293.07 | 293.07) [ 0 16 41 51 ]
(569.23 | -898.79) [ 0 3 28 30 49 51 ]
(539.52 | 72.53) [ 0 24 9 15 7 26 43 32 34 51 ]
(451.59 | 130.55) [ 0 2 1 39 45 51 ]
(462.77 | 93.24) [ 0 20 11 10 35 27 36 47 51 ]
(436.91 | 272.41) [ 0 22 21 14 40 46 51 ]
(426.65 | 253.77) [ 0 5 6 4 31 51 ]
(475.74 | 251.43) [ 0 8 12 13 18 37 29 38 33 51 ]
(488.53 | 235.52) [ 0 17 19 23 25 44 42 50 48 51 ]


4309.59
(253.50 | 273.50) [ 0 20 41 51 ]
(337.88 | 661.21) [ 0 1 31 51 ]
(574.34 | -1046.36) [ 0 2 3 28 30 49 51 ]
(467.27 | -1329.93) [ 0 12 14 13 39 38 37 51 ]
(481.17 | 55.27) [ 0 10 17 19 44 42 35 51 ]
(562.07 | 218.21) [ 0 7 8 24 18 34 32 43 33 51 ]
(498.27 | 243.80) [ 0 22 16 9 23 25 48 50 27 36 47 51 ]
(512.04 | 281.97) [ 0 4 6 5 29 45 51 ]
(443.05 | 278.52) [ 0 11 15 21 26 46 40 51 ]


4274.61
(258.81 | 403.81) [ 0 1 41 51 ]
(574.34 | -473.28) [ 0 2 3 49 30 28 51 ]
(464.27 | 100.86) [ 0 20 24 14 45 39 51 ]
(477.65 | 282.75) [ 0 16 12 13 33 38 29 37 51 ]
(426.65 | 280.50) [ 0 4 6 5 31 51 ]
(552.54 | 274.86) [ 0 18 9 22 7 34 32 43 26 51 ]
(447.76 | 272.65) [ 0 11 10 47 36 27 35 51 ]
(424.05 | 288.17) [ 0 8 15 21 40 46 51 ]
(488.53 | 274.21) [ 0 25 23 19 17 44 42 50 48 51 ]


4317.71
(296.82 | 121.65) [ 0 12 16 41 51 ]
(566.17 | 147.80) [ 0 2 3 28 30 50 51 ]
(400.91 | 242.10) [ 0 1 26 39 51 ]
(494.04 | 311.87) [ 0 19 14 23 48 44 27 35 51 ]
(521.78 | 302.39) [ 0 21 13 18 38 43 46 51 ]
(426.65 | 255.07) [ 0 5 6 4 31 51 ]
(496.01 | 236.01) [ 0 22 24 17 11 42 36 47 49 51 ]
(445.70 | 248.85) [ 0 10 8 20 45 37 29 33 51 ]
(529.62 | 265.35) [ 0 25 9 15 7 40 32 34 51 ]


4302.76
(253.50 | 273.50) [ 0 20 41 51 ]
(467.27 | -276.67) [ 0 12 14 13 37 38 39 51 ]
(566.17 | 147.97) [ 0 2 3 28 30 50 51 ]
(454.34 | 241.13) [ 0 1 26 29 45 51 ]
(426.65 | 246.07) [ 0 5 6 4 31 51 ]
(501.97 | 257.16) [ 0 10 25 16 22 47 36 27 35 51 ]
(425.58 | 276.68) [ 0 11 15 21 40 46 51 ]
(566.63 | 273.46) [ 0 18 9 8 7 34 32 43 33 51 ]
(500.65 | 283.79) [ 0 17 19 23 24 49 42 44 48 51 ]


4311.58
(276.76 | 458.67) [ 0 2 41 51 ]
(571.37 | 253.32) [ 0 8 9 16 18 33 43 32 34 51 ]
(443.32 | 238.96) [ 0 13 14 12 38 37 45 51 ]
(426.65 | 262.15) [ 0 4 6 5 31 51 ]
(447.76 | 274.08) [ 0 10 11 35 27 36 47 51 ]
(500.65 | 236.17) [ 0 24 23 19 17 49 42 44 48 51 ]
(479.11 | 264.32) [ 0 1 3 29 39 26 51 ]
(426.01 | 289.87) [ 0 15 21 22 46 40 51 ]
(559.95 | 288.58) [ 0 20 7 25 28 30 50 51 ]


4330.66
(258.81 | 485.25) [ 0 1 41 51 ]
(496.84 | 232.43) [ 0 7 15 24 25 40 38 29 51 ]
(499.09 | 180.64) [ 0 11 16 22 49 47 36 27 48 51 ]
(481.17 | 199.29) [ 0 10 17 19 44 42 35 51 ]
(426.65 | 264.47) [ 0 5 6 4 31 51 ]
(354.87 | 276.14) [ 0 20 45 37 51 ]
(476.61 | 261.25) [ 0 8 14 21 33 39 46 51 ]
(550.45 | 265.32) [ 0 18 13 12 23 9 34 32 43 26 51 ]
