4577.28
(434.75 | -1480.23) [ 0 4 3 14 39 51 ]
(444.05 | -1550.31) [ 0 7 16 13 46 41 29 51 ]
(548.03 | 172.56) [ 0 9 18 21 10 34 40 35 51 ]
(514.52 | 180.83) [ 0 6 5 8 33 30 31 51 ]
(441.28 | 144.27) [ 0 12 22 24 11 47 37 36 49 51 ]
(721.14 | 222.55) [ 0 2 27 32 43 28 51 ]
(419.67 | 143.63) [ 0 20 15 25 38 45 51 ]
(423.05 | 212.40) [ 0 17 23 26 42 51 ]
(430.80 | 190.89) [ 0 19 1 48 44 50 51 ]


4616.10
(661.23 | -50764.25) [ 0 21 19 2 27 30 51 ]
(601.14 | -122.80) [ 0 6 7 14 45 32 31 51 ]
(457.17 | -173.61) [ 0 9 16 20 37 41 34 51 ]
(410.64 | -83.59) [ 0 23 12 48 39 51 ]
(464.87 | -241.54) [ 0 18 13 17 38 43 42 51 ]
(536.71 | 294.99) [ 0 10 22 15 35 40 47 51 ]
(489.36 | 250.99) [ 0 5 3 4 36 46 29 51 ]
(376.56 | 239.53) [ 0 11 24 8 25 50 49 33 44 51 ]
(458.42 | 228.98) [ 0 1 28 26 51 ]


4687.79
(387.53 | -355.72) [ 0 25 11 14 44 49 39 50 51 ]
(527.81 | -233.28) [ 0 17 13 38 35 51 ]
(490.65 | -34.52) [ 0 8 24 22 15 30 40 33 51 ]
(487.89 | 234.84) [ 0 3 5 16 37 41 47 51 ]
(434.87 | 262.50) [ 0 20 23 26 45 51 ]
(429.94 | 217.72) [ 0 7 6 4 31 48 51 ]
(451.33 | 181.81) [ 0 19 2 36 46 29 51 ]
(789.67 | 189.70) [ 0 1 18 9 21 34 27 32 43 51 ]
(388.11 | 223.84) [ 0 12 10 42 28 51 ]


4706.07
(377.27 | -2665.16) [ 0 23 14 48 51 ]
(447.59 | -370.85) [ 0 1 26 42 51 ]
(425.52 | -385.31) [ 0 10 11 22 36 46 29 51 ]
(442.13 | -479.72) [ 0 12 20 37 41 34 51 ]
(637.01 | -883.87) [ 0 18 7 6 4 28 43 32 45 51 ]
(474.16 | 203.06) [ 0 19 17 21 38 31 44 51 ]
(590.69 | 204.82) [ 0 3 5 13 30 35 47 51 ]
(680.56 | 211.76) [ 0 2 15 24 49 40 27 51 ]
(391.14 | 174.54) [ 0 9 16 8 25 39 33 50 51 ]


4629.85
(550.81 | -515.85) [ 0 10 9 15 35 40 34 51 ]
(422.46 | -414.02) [ 0 12 13 18 37 41 47 51 ]
(696.17 | -2217.96) [ 0 7 19 1 43 32 38 44 51 ]
(434.87 | 75.77) [ 0 23 20 26 45 51 ]
(575.71 | 105.58) [ 0 11 24 22 17 30 27 49 51 ]
(385.67 | 85.01) [ 0 14 8 25 50 33 39 51 ]
(394.69 | 156.34) [ 0 2 31 48 51 ]
(491.28 | 102.93) [ 0 4 6 21 29 46 36 51 ]
(458.19 | 164.65) [ 0 3 5 16 42 28 51 ]


4669.68
(375.68 | -1119.45) [ 0 14 12 48 51 ]
(441.58 | -262.11) [ 0 22 24 16 9 8 37 41 47 51 ]
(719.11 | -450.55) [ 0 7 20 15 27 32 43 28 51 ]
(489.77 | -145.61) [ 0 4 11 21 36 46 29 51 ]
(473.91 | 106.47) [ 0 2 19 25 44 49 39 50 51 ]
(512.83 | 120.38) [ 0 6 3 5 18 31 30 33 51 ]
(447.59 | 208.03) [ 0 1 26 42 51 ]
(418.47 | 119.76) [ 0 17 23 38 45 51 ]
(530.75 | 146.30) [ 0 10 13 35 40 34 51 ]


4663.68
(606.95 | -91.23) [ 0 7 9 8 11 43 32 38 33 51 ]
(482.99 | -122.30) [ 0 2 19 25 44 50 39 47 51 ]
(454.33 | -1156.56) [ 0 1 45 26 51 ]
(578.33 | -1130.43) [ 0 15 22 23 27 40 34 51 ]
(495.63 | -1382.22) [ 0 21 5 4 29 41 46 51 ]
(433.89 | 88.55) [ 0 14 3 6 31 48 51 ]
(425.05 | 124.24) [ 0 20 12 37 36 51 ]
(397.60 | 132.06) [ 0 13 24 17 42 28 51 ]
(528.92 | 128.23) [ 0 10 18 16 49 30 35 51 ]


4740.68
(532.10 | -9948.15) [ 0 14 24 22 21 35 39 51 ]
(482.04 | -21.90) [ 0 7 6 4 37 29 47 51 ]
(564.06 | -270.77) [ 0 12 18 11 28 43 32 45 51 ]
(504.96 | 39.95) [ 0 3 5 16 31 30 34 49 51 ]
(425.23 | -1369.88) [ 0 17 20 26 42 51 ]
(437.27 | -2524.35) [ 0 10 9 15 36 41 46 51 ]
(412.38 | -1141.10) [ 0 13 23 48 38 51 ]
(603.78 | 121.46) [ 0 19 2 27 40 51 ]
(478.86 | 177.78) [ 0 1 8 25 50 33 44 51 ]


4717.65
(589.01 | -19885.35) [ 0 25 22 24 8 11 27 36 51 ]
(525.98 | -226.37) [ 0 17 1 42 26 51 ]
(417.81 | -202.24) [ 0 12 10 47 41 37 51 ]
(487.52 | -487.11) [ 0 9 3 6 31 34 39 51 ]
(537.60 | -86.02) [ 0 7 5 4 30 46 29 51 ]
(551.28 | -76.57) [ 0 15 16 21 35 40 49 51 ]
(412.38 | -112.98) [ 0 13 23 48 38 51 ]
(399.67 | 203.84) [ 0 19 2 44 33 50 51 ]
(576.40 | 142.77) [ 0 20 18 14 45 32 43 28 51 ]


4690.61
(575.24 | -60998.02) [ 0 12 14 30 27 51 ]
(518.74 | -481.20) [ 0 1 19 49 44 43 26 51 ]
(607.69 | -1642.66) [ 0 7 5 6 31 32 45 51 ]
(412.38 | -1891.15) [ 0 13 23 38 48 51 ]
(611.86 | 188.97) [ 0 4 3 9 35 40 34 51 ]
(479.91 | 206.85) [ 0 2 8 25 39 33 50 51 ]
(391.75 | 172.70) [ 0 10 17 42 28 51 ]
(429.64 | 149.98) [ 0 15 24 11 21 29 46 36 51 ]
(443.39 | 176.22) [ 0 18 16 20 22 37 41 47 51 ]


4710.04
(395.96 | -4903.88) [ 0 15 24 18 14 44 49 39 50 51 ]
(412.38 | -690.10) [ 0 23 13 38 48 51 ]
(600.18 | -367.93) [ 0 2 34 40 27 51 ]
(500.24 | -417.41) [ 0 7 6 4 33 30 31 51 ]
(517.58 | -108.81) [ 0 21 19 1 36 46 29 51 ]
(547.01 | -31.80) [ 0 10 8 25 35 45 51 ]
(441.81 | -136.58) [ 0 20 16 9 37 41 47 51 ]
(531.29 | -65.70) [ 0 17 12 32 43 26 51 ]
(463.59 | 170.13) [ 0 3 5 11 22 42 28 51 ]


4726.57
(382.58 | 25.14) [ 0 9 23 18 48 51 ]
(576.35 | -27580.53) [ 0 13 24 20 30 27 49 51 ]
