4976.63
(520.79 | -203.51) [ 0 5 8 18 31 48 35 61 ]
(493.79 | -1084.48) [ 0 27 17 11 57 41 47 61 ]
(405.78 | -727.88) [ 0 30 19 15 60 45 49 61 ]
(499.37 | -54.39) [ 0 22 7 6 36 32 52 61 ]
(519.16 | -40.16) [ 0 1 25 56 55 44 61 ]
(358.87 | -258.83) [ 0 12 16 42 46 61 ]
(574.99 | -220.97) [ 0 13 2 4 3 33 43 37 38 61 ]
(370.12 | -180.50) [ 0 26 29 14 34 59 61 ]
(590.62 | -165.57) [ 0 9 28 10 20 58 40 39 50 61 ]
(503.13 | -217.51) [ 0 23 21 24 53 51 54 61 ]


5096.06
(565.36 | -109.30) [ 0 26 24 16 56 31 54 61 ]
(590.82 | -299.61) [ 0 15 10 21 20 50 40 51 45 61 ]
(386.10 | -218.18) [ 0 1 4 46 34 61 ]
(563.33 | -217.89) [ 0 5 8 18 48 55 35 61 ]
(430.64 | -224.26) [ 0 19 30 23 60 53 49 61 ]
(475.75 | -254.02) [ 0 14 11 17 47 44 41 61 ]
(538.52 | -243.46) [ 0 9 28 27 58 39 57 61 ]
(571.07 | -228.43) [ 0 3 2 25 13 33 43 37 38 61 ]
(499.37 | -18.34) [ 0 22 7 6 36 32 52 61 ]
(355.11 | -299.57) [ 0 12 29 42 59 61 ]


5078.09
(474.40 | -91.92) [ 0 28 22 7 58 36 53 61 ]
(358.87 | -226.15) [ 0 16 12 46 42 61 ]
(455.92 | -227.43) [ 0 23 11 17 41 38 47 61 ]
(530.97 | -208.66) [ 0 9 24 19 54 39 49 61 ]
(432.64 | -212.74) [ 0 2 4 3 33 34 59 61 ]
(524.41 | -187.47) [ 0 27 18 57 43 37 61 ]
(475.91 | -210.21) [ 0 1 25 13 31 48 35 61 ]
(522.09 | -255.54) [ 0 26 29 14 44 55 56 61 ]
(590.82 | -238.46) [ 0 20 21 10 15 50 40 51 45 61 ]
(492.04 | -195.86) [ 0 5 6 8 30 52 32 60 61 ]


5068.35
(501.53 | -156.46) [ 0 24 21 16 54 51 52 61 ]
(425.04 | -109.52) [ 0 6 7 22 34 46 61 ]
(560.93 | -244.88) [ 0 5 8 27 33 57 38 61 ]
(467.35 | -175.08) [ 0 2 4 3 60 53 32 61 ]
(590.88 | -172.12) [ 0 13 25 1 43 37 55 56 61 ]
(392.04 | -314.06) [ 0 26 19 15 28 49 45 58 61 ]
(594.89 | -299.39) [ 0 9 10 30 36 40 39 50 61 ]
(366.66 | -297.80) [ 0 20 12 29 42 59 61 ]
(475.75 | -326.37) [ 0 17 11 14 47 44 41 61 ]
(453.27 | -251.63) [ 0 23 18 31 48 35 61 ]


5063.80
(550.64 | 144.36) [ 0 1 4 34 31 56 61 ]
(538.52 | -303.75) [ 0 27 28 9 57 39 58 61 ]
(571.07 | -299.72) [ 0 13 25 2 3 33 43 37 38 61 ]
(355.11 | -228.76) [ 0 29 12 59 42 61 ]
(430.64 | -285.80) [ 0 19 30 23 60 53 49 61 ]
(475.75 | -177.53) [ 0 17 11 14 47 44 41 61 ]
(592.13 | -190.88) [ 0 24 10 21 20 51 40 50 54 61 ]
(499.37 | -218.36) [ 0 6 7 22 36 32 52 61 ]
(563.33 | -183.79) [ 0 5 8 18 48 55 35 61 ]
(387.25 | -153.49) [ 0 26 16 15 46 45 61 ]


5094.49
(476.05 | -3496.79) [ 0 1 4 3 31 48 35 61 ]
(515.14 | 92.94) [ 0 22 21 24 52 51 54 61 ]
(359.97 | 106.30) [ 0 26 16 29 46 59 61 ]
(403.02 | 71.97) [ 0 30 18 19 34 49 60 61 ]
(575.45 | 101.70) [ 0 8 7 28 33 43 37 38 61 ]
(467.73 | 120.87) [ 0 25 2 32 36 53 61 ]
(394.51 | -421.50) [ 0 13 12 15 45 42 61 ]
(533.39 | -307.27) [ 0 23 20 14 44 55 56 61 ]
(655.44 | -313.86) [ 0 5 6 10 9 58 40 39 50 61 ]
(493.79 | -241.86) [ 0 27 17 11 47 41 57 61 ]


5046.33
(518.54 | -1922.38) [ 0 1 25 13 31 55 56 61 ]
(499.37 | 55.36) [ 0 6 7 22 36 32 52 61 ]
(474.26 | 74.21) [ 0 17 11 10 20 41 47 48 61 ]
(503.13 | -290.72) [ 0 24 21 23 53 51 54 61 ]
(586.16 | -255.40) [ 0 5 8 14 35 44 38 61 ]
(405.78 | -279.82) [ 0 15 19 30 60 45 49 61 ]
(525.68 | -249.76) [ 0 12 27 37 43 57 61 ]
(575.46 | -152.20) [ 0 9 18 28 50 39 40 58 61 ]
(437.98 | -244.17) [ 0 3 4 2 33 34 42 61 ]
(359.97 | -247.79) [ 0 26 16 29 46 59 61 ]


5089.95
(595.50 | -660.00) [ 0 13 25 2 3 33 43 37 48 61 ]
(611.57 | -3382.41) [ 0 5 8 27 57 38 35 61 ]
(357.16 | -43.70) [ 0 9 28 12 42 34 61 ]
(499.37 | -55.01) [ 0 6 7 22 36 32 52 61 ]
(518.65 | -84.69) [ 0 1 4 56 55 31 61 ]
(475.75 | -251.57) [ 0 14 11 17 47 44 41 61 ]
(490.47 | -237.71) [ 0 24 21 15 54 51 45 61 ]
(590.87 | -358.16) [ 0 20 10 18 50 39 40 58 61 ]
(359.97 | -303.00) [ 0 26 16 29 46 59 61 ]
(430.64 | -268.63) [ 0 19 30 23 49 53 60 61 ]


5137.01
(647.13 | -866.67) [ 0 9 7 6 5 58 40 39 50 61 ]
(404.99 | -217.36) [ 0 17 15 22 45 42 61 ]
(457.21 | -193.66) [ 0 8 20 23 52 53 61 ]
(447.63 | -316.88) [ 0 28 29 11 47 38 41 61 ]
(450.18 | -168.71) [ 0 18 12 31 48 35 61 ]
(525.00 | -280.94) [ 0 26 10 14 44 55 56 61 ]
(517.80 | -245.34) [ 0 27 21 24 54 51 36 32 61 ]
(432.64 | -305.98) [ 0 3 4 2 33 34 59 61 ]
(552.95 | -183.34) [ 0 13 25 1 37 43 57 61 ]
(401.48 | -324.20) [ 0 19 16 30 46 49 60 61 ]


4971.28
(358.87 | -3427.70) [ 0 16 12 42 46 61 ]
(520.79 | 15.67) [ 0 18 8 5 31 48 35 61 ]
(552.95 | -160.37) [ 0 13 25 1 57 43 37 61 ]
(503.13 | -167.92) [ 0 24 21 23 53 51 54 61 ]
