4197.72
(255.85 | 275.85) [ 0 11 46 51 ]
(393.76 | -366.25) [ 0 13 25 23 50 38 48 51 ]
(369.43 | -110.32) [ 0 1 4 3 29 47 36 51 ]
(483.16 | 157.39) [ 0 18 21 22 26 43 51 ]
(582.68 | 199.13) [ 0 20 5 17 30 45 42 51 ]
(617.71 | 187.02) [ 0 8 12 14 33 37 39 51 ]
(472.71 | 189.63) [ 0 2 6 19 31 27 44 51 ]
(489.78 | 202.68) [ 0 7 24 9 32 28 49 34 51 ]
(432.65 | 210.04) [ 0 10 16 15 41 40 35 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(432.65 | -541.88) [ 0 15 16 10 35 40 41 51 ]
(413.97 | -81.97) [ 0 1 4 2 3 47 28 32 29 51 ]
(617.71 | 177.31) [ 0 14 12 8 39 37 33 51 ]
(393.76 | 187.64) [ 0 13 25 23 48 38 50 51 ]
(444.39 | 217.66) [ 0 11 9 24 34 49 36 51 ]
(585.13 | 211.65) [ 0 5 7 17 30 45 42 51 ]
(483.16 | 234.53) [ 0 22 21 18 26 43 51 ]
(442.52 | 212.81) [ 0 6 19 31 27 44 51 ]


4212.22
(519.21 | -1060.20) [ 0 1 18 43 26 51 ]
(403.08 | 146.49) [ 0 19 20 31 27 44 51 ]
(585.13 | 218.19) [ 0 5 7 17 30 45 42 51 ]
(402.12 | 110.38) [ 0 3 4 2 29 32 28 47 51 ]
(393.76 | 137.73) [ 0 23 25 13 50 38 48 51 ]
(444.39 | 213.64) [ 0 11 9 24 36 49 34 51 ]
(289.01 | 227.82) [ 0 14 22 21 46 51 ]
(432.65 | 142.72) [ 0 10 16 15 41 40 35 51 ]
(622.87 | 202.99) [ 0 12 6 8 33 37 39 51 ]


4200.90
(267.61 | 287.61) [ 0 20 46 51 ]
(483.16 | 211.55) [ 0 18 21 22 43 26 51 ]
(585.13 | 201.83) [ 0 17 7 5 30 45 42 51 ]
(617.71 | 175.02) [ 0 14 12 8 33 37 39 51 ]
