4787.97
(426.65 | -933.76) [ 0 2 1 44 51 52 49 61 ]
(471.90 | 196.92) [ 0 17 10 27 40 57 60 61 ]
(514.09 | 175.47) [ 0 15 8 7 24 38 54 37 45 61 ]
(432.46 | 105.25) [ 0 28 21 22 48 32 61 ]
(373.36 | 129.02) [ 0 19 18 30 36 58 61 ]
(385.15 | 111.44) [ 0 16 25 12 46 42 55 61 ]
(517.23 | 120.68) [ 0 20 14 29 39 59 50 61 ]
(502.39 | 126.74) [ 0 6 4 13 41 34 31 61 ]
(405.95 | 186.49) [ 0 3 26 56 43 33 61 ]
(478.79 | 181.93) [ 0 11 9 23 5 35 47 53 61 ]


4866.53
(523.11 | -446.68) [ 0 18 7 8 38 37 45 42 61 ]
(449.01 | -6008.98) [ 0 15 27 17 30 58 48 61 ]
(406.60 | 47.05) [ 0 26 3 56 52 33 61 ]
(573.29 | -126.73) [ 0 6 4 14 9 39 44 50 54 61 ]
(460.08 | 142.71) [ 0 1 2 32 40 61 ]
(448.34 | 82.63) [ 0 19 29 21 51 57 59 61 ]
(485.58 | 122.42) [ 0 10 12 5 53 47 35 61 ]
(451.29 | 99.96) [ 0 11 20 23 41 34 31 61 ]
(375.37 | 93.78) [ 0 16 25 22 60 46 55 61 ]
(373.86 | 102.98) [ 0 24 28 13 43 36 49 61 ]


4823.76
(434.04 | -497.93) [ 0 6 5 15 58 39 36 61 ]
(585.33 | -378.78) [ 0 4 7 30 19 49 60 37 45 61 ]
(533.98 | 64.56) [ 0 1 2 54 50 38 61 ]
(435.07 | 139.13) [ 0 20 23 12 48 53 61 ]
(479.04 | 119.05) [ 0 8 29 27 35 57 59 61 ]
(455.82 | 113.30) [ 0 17 9 14 18 32 47 44 61 ]
(406.60 | 144.39) [ 0 3 26 56 52 33 61 ]
(445.43 | 141.97) [ 0 11 28 24 41 34 31 61 ]
(405.23 | 80.53) [ 0 13 10 21 40 51 43 61 ]
(383.22 | 80.48) [ 0 16 25 22 55 42 46 61 ]


4777.18
(499.29 | -1421.85) [ 0 4 20 11 31 34 41 61 ]
(523.24 | -1533.04) [ 0 6 5 15 59 57 35 61 ]
(485.28 | -31.78) [ 0 3 26 21 56 51 33 61 ]
(460.14 | -2.05) [ 0 30 12 25 19 55 42 37 45 61 ]
(464.45 | 107.28) [ 0 2 1 43 47 32 61 ]
(454.51 | 133.78) [ 0 18 23 14 44 53 48 61 ]
(347.42 | 95.62) [ 0 16 13 27 60 46 61 ]
(395.56 | 117.84) [ 0 29 10 52 40 49 61 ]
(511.15 | 176.31) [ 0 8 7 24 22 38 50 54 61 ]
(396.15 | 190.14) [ 0 17 9 28 36 39 58 61 ]


4863.92
(445.67 | -277.05) [ 0 15 28 11 31 34 41 61 ]
(527.94 | -295.94) [ 0 2 26 21 48 32 61 ]
(419.47 | -359.63) [ 0 10 14 9 17 39 40 51 61 ]
(498.38 | -286.33) [ 0 1 3 59 38 54 61 ]
(511.06 | -979.75) [ 0 30 8 18 60 50 57 44 61 ]
(445.85 | 64.18) [ 0 12 25 24 27 55 42 37 45 61 ]
(435.77 | 147.84) [ 0 5 4 22 33 52 56 61 ]
(421.59 | 87.59) [ 0 6 13 19 43 36 49 61 ]
(441.53 | 81.55) [ 0 7 29 23 35 47 53 61 ]
(376.66 | 113.29) [ 0 20 16 46 58 61 ]


4929.84
(370.93 | -5618.14) [ 0 17 24 13 19 43 49 61 ]
(583.75 | -611.31) [ 0 8 4 5 45 54 38 60 61 ]
(456.09 | -742.15) [ 0 9 23 28 35 53 39 56 61 ]
